/usr/local/bin/python3 /Users/chinq500/Desktop/yanyan/yanyan_GetStatus.py
                                  'castle_kills_bedwars': 82,
                                  'castle_losses_bedwars': 24,
                                  'castle_magic_deaths_bedwars': 6,
                                  'castle_magic_kills_bedwars': 1,
                                  'castle_permanent_items_purchased_bedwars': 98,
                                  'castle_projectile_kills_bedwars': 1,
                                  'castle_resources_collected_bedwars': 16243,
                                  'castle_void_deaths_bedwars': 43,
                                  'castle_void_final_deaths_bedwars': 8,
                                  'castle_void_final_kills_bedwars': 1,
                                  'castle_void_kills_bedwars': 22,
                                  'castle_wins_bedwars': 12,
                                  'castle_winstreak': 0,
                                  'challenges': {'bw_challenge_archer_only_best_time': 791986,
                                                 'bw_challenge_assassin_best_time': 498905,
                                                 'bw_challenge_cant_touch_this_best_time': 431874,
                                                 'bw_challenge_capped_resources_best_time': 413807,
                                                 'bw_challenge_collector_best_time': 304658,
                                                 'bw_challenge_defuser_best_time': 504626,
                                                 'bw_challenge_delayed_hitting_best_time': 411141,
                                                 'bw_challenge_hotbar_best_time': 621160,
                                                 'bw_challenge_invisible_shop_best_time': 409206,
                                                 'bw_challenge_knockback_stick_only_best_time': 869047,
                                                 'bw_challenge_master_assassin_best_time': 232604,
                                                 'bw_challenge_mining_fatigue_best_time': 611972,
                                                 'bw_challenge_no_healing_best_time': 484725,
                                                 'bw_challenge_no_hitting_best_time': 988859,
                                                 'bw_challenge_no_shift_best_time': 570959,
                                                 'bw_challenge_no_sprint_best_time': 476968,
                                                 'bw_challenge_no_swords_best_time': 319637,
                                                 'bw_challenge_no_team_upgrades_best_time': 156411,
                                                 'bw_challenge_no_utilities_best_time': 413747,
                                                 'bw_challenge_patriot_best_time': 487062,
                                                 'bw_challenge_protect_the_president_best_time': 545098,
                                                 'bw_challenge_reset_armor_best_time': 540327,
                                                 'bw_challenge_selfish_best_time': 605067,
                                                 'bw_challenge_slow_generator_best_time': 416841,
                                                 'bw_challenge_sponge_best_time': 446795,
                                                 'bw_challenge_stamina_best_time': 879090,
                                                 'bw_challenge_stop_light_best_time': 514945,
                                                 'bw_challenge_toxic_rain_best_time': 727243,
                                                 'bw_challenge_weighted_items_best_time': 572832,
                                                 'bw_challenge_woodworker_best_time': 615844},
                                  'chest_history_new': ['killeffect_candle',
                                                        'projectileTrail_water',
                                                        'glyph_christmas_tree',
                                                        'npcskin_bundled_snowman',
                                                        'sprays_snowball_spammer'],
                                  'coins': 750865,
                                  'contact_deaths_bedwars': 1,
                                  'deaths_bedwars': 9234,
                                  'diamond_resources_collected_bedwars': 2445,
                                  'eight_one__items_purchased_bedwars': 2009,
                                  'eight_one_beds_broken_bedwars': 137,
                                  'eight_one_beds_lost_bedwars': 121,
                                  'eight_one_deaths_bedwars': 269,
                                  'eight_one_diamond_resources_collected_bedwars': 34,
                                  'eight_one_emerald_resources_collected_bedwars': 19,
                                  'eight_one_entity_attack_deaths_bedwars': 122,
                                  'eight_one_entity_attack_final_deaths_bedwars': 74,
                                  'eight_one_entity_attack_final_kills_bedwars': 53,
                                  'eight_one_entity_attack_kills_bedwars': 70,
                                  'eight_one_entity_explosion_final_kills_bedwars': 1,
                                  'eight_one_fall_deaths_bedwars': 6,
                                  'eight_one_fall_final_deaths_bedwars': 1,
                                  'eight_one_fall_final_kills_bedwars': 2,
                                  'eight_one_fall_kills_bedwars': 5,
                                  'eight_one_final_deaths_bedwars': 126,
                                  'eight_one_final_kills_bedwars': 80,
                                  'eight_one_fire_tick_kills_bedwars': 1,
                                  'eight_one_games_played_bedwars': 132,
                                  'eight_one_gold_resources_collected_bedwars': 2014,
                                  'eight_one_iron_resources_collected_bedwars': 17422,
                                  'eight_one_items_purchased_bedwars': 2161,
                                  'eight_one_kills_bedwars': 123,
                                  'eight_one_losses_bedwars': 128,
                                  'eight_one_magic_deaths_bedwars': 5,
                                  'eight_one_magic_final_deaths_bedwars': 2,
                                  'eight_one_magic_final_kills_bedwars': 6,
                                  'eight_one_permanent_items_purchased_bedwars': 152,
                                  'eight_one_resources_collected_bedwars': 19489,
                                  'eight_one_void_deaths_bedwars': 136,
                                  'eight_one_void_final_deaths_bedwars': 43,
                                  'eight_one_void_final_kills_bedwars': 18,
                                  'eight_one_void_kills_bedwars': 47,
                                  'eight_one_wins_bedwars': 4,
                                  'eight_one_winstreak': 0,
                                  'eight_two__items_purchased_bedwars': 3488,
                                  'eight_two_armed__items_purchased_bedwars': 99,
                                  'eight_two_armed_beds_broken_bedwars': 1,
                                  'eight_two_armed_beds_lost_bedwars': 2,
                                  'eight_two_armed_deaths_bedwars': 12,
                                  'eight_two_armed_diamond_resources_collected_bedwars': 7,
                                  'eight_two_armed_entity_attack_deaths_bedwars': 2,
                                  'eight_two_armed_entity_attack_kills_bedwars': 6,
                                  'eight_two_armed_entity_explosion_deaths_bedwars': 1,
                                  'eight_two_armed_final_deaths_bedwars': 2,
                                  'eight_two_armed_final_kills_bedwars': 1,
                                  'eight_two_armed_fire_tick_kills_bedwars': 2,
                                  'eight_two_armed_games_played_bedwars': 2,
                                  'eight_two_armed_gold_resources_collected_bedwars': 113,
                                  'eight_two_armed_iron_resources_collected_bedwars': 1037,
                                  'eight_two_armed_items_purchased_bedwars': 102,
                                  'eight_two_armed_kills_bedwars': 40,
                                  'eight_two_armed_losses_bedwars': 2,
                                  'eight_two_armed_permanent_items_purchased_bedwars': 3,
                                  'eight_two_armed_projectile_deaths_bedwars': 5,
                                  'eight_two_armed_projectile_final_deaths_bedwars': 2,
                                  'eight_two_armed_projectile_final_kills_bedwars': 1,
                                  'eight_two_armed_projectile_kills_bedwars': 27,
                                  'eight_two_armed_resources_collected_bedwars': 1157,
                                  'eight_two_armed_void_deaths_bedwars': 4,
                                  'eight_two_armed_void_kills_bedwars': 5,
                                  'eight_two_armed_winstreak': 0,
                                  'eight_two_beds_broken_bedwars': 108,
                                  'eight_two_beds_lost_bedwars': 154,
                                  'eight_two_deaths_bedwars': 498,
                                  'eight_two_diamond_resources_collected_bedwars': 411,
                                  'eight_two_emerald_resources_collected_bedwars': 279,
                                  'eight_two_entity_attack_deaths_bedwars': 253,
                                  'eight_two_entity_attack_final_deaths_bedwars': 90,
                                  'eight_two_entity_attack_final_kills_bedwars': 95,
                                  'eight_two_entity_attack_kills_bedwars': 175,
                                  'eight_two_entity_explosion_deaths_bedwars': 1,
                                  'eight_two_entity_explosion_final_deaths_bedwars': 2,
                                  'eight_two_entity_explosion_final_kills_bedwars': 1,
                                  'eight_two_entity_explosion_kills_bedwars': 1,
                                  'eight_two_fall_deaths_bedwars': 13,
                                  'eight_two_fall_final_deaths_bedwars': 4,
                                  'eight_two_fall_final_kills_bedwars': 4,
                                  'eight_two_fall_kills_bedwars': 8,
                                  'eight_two_final_deaths_bedwars': 155,
                                  'eight_two_final_kills_bedwars': 183,
                                  'eight_two_fire_deaths_bedwars': 1,
                                  'eight_two_games_played_bedwars': 176,
                                  'eight_two_gold_resources_collected_bedwars': 3437,
                                  'eight_two_iron_resources_collected_bedwars': 34268,
                                  'eight_two_items_purchased_bedwars': 3739,
                                  'eight_two_kills_bedwars': 293,
                                  'eight_two_losses_bedwars': 151,
                                  'eight_two_lucky__items_purchased_bedwars': 574,
                                  'eight_two_lucky_beds_broken_bedwars': 16,
                                  'eight_two_lucky_beds_lost_bedwars': 18,
                                  'eight_two_lucky_deaths_bedwars': 94,
                                  'eight_two_lucky_diamond_resources_collected_bedwars': 87,
                                  'eight_two_lucky_emerald_resources_collected_bedwars': 24,
                                  'eight_two_lucky_entity_attack_deaths_bedwars': 38,
                                  'eight_two_lucky_entity_attack_final_deaths_bedwars': 8,
                                  'eight_two_lucky_entity_attack_final_kills_bedwars': 11,
                                  'eight_two_lucky_entity_attack_kills_bedwars': 23,
                                  'eight_two_lucky_entity_explosion_deaths_bedwars': 1,
                                  'eight_two_lucky_entity_explosion_final_deaths_bedwars': 2,
                                  'eight_two_lucky_entity_explosion_final_kills_bedwars': 1,
                                  'eight_two_lucky_entity_explosion_kills_bedwars': 1,
                                  'eight_two_lucky_fall_deaths_bedwars': 6,
                                  'eight_two_lucky_fall_kills_bedwars': 1,
                                  'eight_two_lucky_final_deaths_bedwars': 18,
                                  'eight_two_lucky_final_kills_bedwars': 28,
                                  'eight_two_lucky_fire_tick_deaths_bedwars': 2,
                                  'eight_two_lucky_fire_tick_kills_bedwars': 1,
                                  'eight_two_lucky_games_played_bedwars': 21,
                                  'eight_two_lucky_gold_resources_collected_bedwars': 623,
                                  'eight_two_lucky_iron_resources_collected_bedwars': 5774,
                                  'eight_two_lucky_items_purchased_bedwars': 619,
                                  'eight_two_lucky_kills_bedwars': 58,
                                  'eight_two_lucky_losses_bedwars': 17,
                                  'eight_two_lucky_magic_deaths_bedwars': 5,
                                  'eight_two_lucky_magic_final_deaths_bedwars': 1,
                                  'eight_two_lucky_magic_final_kills_bedwars': 2,
                                  'eight_two_lucky_magic_kills_bedwars': 1,
                                  'eight_two_lucky_permanent_items_purchased_bedwars': 45,
                                  'eight_two_lucky_projectile_kills_bedwars': 1,
                                  'eight_two_lucky_resources_collected_bedwars': 6508,
                                  'eight_two_lucky_void_deaths_bedwars': 42,
                                  'eight_two_lucky_void_final_deaths_bedwars': 7,
                                  'eight_two_lucky_void_final_kills_bedwars': 14,
                                  'eight_two_lucky_void_kills_bedwars': 30,
                                  'eight_two_lucky_wins_bedwars': 4,
                                  'eight_two_lucky_winstreak': 1,
                                  'eight_two_magic_deaths_bedwars': 11,
                                  'eight_two_magic_final_deaths_bedwars': 7,
                                  'eight_two_magic_final_kills_bedwars': 6,
                                  'eight_two_permanent_items_purchased_bedwars': 251,
                                  'eight_two_projectile_kills_bedwars': 1,
                                  'eight_two_resources_collected_bedwars': 38395,
                                  'eight_two_rush__items_purchased_bedwars': 10,
                                  'eight_two_rush_beds_lost_bedwars': 1,
                                  'eight_two_rush_emerald_resources_collected_bedwars': 6,
                                  'eight_two_rush_entity_attack_kills_bedwars': 1,
                                  'eight_two_rush_final_deaths_bedwars': 1,
                                  'eight_two_rush_final_kills_bedwars': 1,
                                  'eight_two_rush_games_played_bedwars': 1,
                                  'eight_two_rush_gold_resources_collected_bedwars': 5,
                                  'eight_two_rush_iron_resources_collected_bedwars': 81,
                                  'eight_two_rush_items_purchased_bedwars': 10,
                                  'eight_two_rush_kills_bedwars': 1,
                                  'eight_two_rush_losses_bedwars': 1,
                                  'eight_two_rush_magic_final_deaths_bedwars': 1,
                                  'eight_two_rush_resources_collected_bedwars': 92,
                                  'eight_two_rush_void_final_kills_bedwars': 1,
                                  'eight_two_rush_winstreak': 0,
                                  'eight_two_swap__items_purchased_bedwars': 553,
                                  'eight_two_swap_beds_broken_bedwars': 16,
                                  'eight_two_swap_beds_lost_bedwars': 12,
                                  'eight_two_swap_deaths_bedwars': 38,
                                  'eight_two_swap_diamond_resources_collected_bedwars': 23,
                                  'eight_two_swap_emerald_resources_collected_bedwars': 11,
                                  'eight_two_swap_entity_attack_deaths_bedwars': 12,
                                  'eight_two_swap_entity_attack_final_deaths_bedwars': 8,
                                  'eight_two_swap_entity_attack_final_kills_bedwars': 16,
                                  'eight_two_swap_entity_attack_kills_bedwars': 8,
                                  'eight_two_swap_fall_deaths_bedwars': 2,
                                  'eight_two_swap_fall_final_kills_bedwars': 1,
                                  'eight_two_swap_fall_kills_bedwars': 1,
                                  'eight_two_swap_final_deaths_bedwars': 8,
                                  'eight_two_swap_final_kills_bedwars': 31,
                                  'eight_two_swap_games_played_bedwars': 14,
                                  'eight_two_swap_gold_resources_collected_bedwars': 694,
                                  'eight_two_swap_iron_resources_collected_bedwars': 5724,
                                  'eight_two_swap_items_purchased_bedwars': 586,
                                  'eight_two_swap_kills_bedwars': 15,
                                  'eight_two_swap_losses_bedwars': 8,
                                  'eight_two_swap_magic_deaths_bedwars': 1,
                                  'eight_two_swap_magic_final_kills_bedwars': 2,
                                  'eight_two_swap_permanent_items_purchased_bedwars': 33,
                                  'eight_two_swap_projectile_final_kills_bedwars': 1,
                                  'eight_two_swap_resources_collected_bedwars': 6452,
                                  'eight_two_swap_void_deaths_bedwars': 23,
                                  'eight_two_swap_void_final_kills_bedwars': 11,
                                  'eight_two_swap_void_kills_bedwars': 6,
                                  'eight_two_swap_wins_bedwars': 6,
                                  'eight_two_swap_winstreak': 1,
                                  'eight_two_ultimate__items_purchased_bedwars': 118,
                                  'eight_two_ultimate_beds_broken_bedwars': 7,
                                  'eight_two_ultimate_beds_lost_bedwars': 7,
                                  'eight_two_ultimate_deaths_bedwars': 19,
                                  'eight_two_ultimate_diamond_resources_collected_bedwars': 13,
                                  'eight_two_ultimate_emerald_resources_collected_bedwars': 3,
                                  'eight_two_ultimate_entity_attack_deaths_bedwars': 9,
                                  'eight_two_ultimate_entity_attack_final_deaths_bedwars': 5,
                                  'eight_two_ultimate_entity_attack_final_kills_bedwars': 7,
                                  'eight_two_ultimate_entity_attack_kills_bedwars': 9,
                                  'eight_two_ultimate_final_deaths_bedwars': 6,
                                  'eight_two_ultimate_final_kills_bedwars': 13,
                                  'eight_two_ultimate_games_played_bedwars': 8,
                                  'eight_two_ultimate_gold_resources_collected_bedwars': 125,
                                  'eight_two_ultimate_iron_resources_collected_bedwars': 1162,
                                  'eight_two_ultimate_items_purchased_bedwars': 130,
                                  'eight_two_ultimate_kills_bedwars': 14,
                                  'eight_two_ultimate_losses_bedwars': 6,
                                  'eight_two_ultimate_magic_final_kills_bedwars': 1,
                                  'eight_two_ultimate_permanent_items_purchased_bedwars': 12,
                                  'eight_two_ultimate_resources_collected_bedwars': 1303,
                                  'eight_two_ultimate_void_deaths_bedwars': 10,
                                  'eight_two_ultimate_void_final_deaths_bedwars': 1,
                                  'eight_two_ultimate_void_final_kills_bedwars': 5,
                                  'eight_two_ultimate_void_kills_bedwars': 5,
                                  'eight_two_ultimate_wins_bedwars': 2,
                                  'eight_two_ultimate_winstreak': 1,
                                  'eight_two_void_deaths_bedwars': 219,
                                  'eight_two_void_final_deaths_bedwars': 44,
                                  'eight_two_void_final_kills_bedwars': 77,
                                  'eight_two_void_kills_bedwars': 108,
                                  'eight_two_voidless__items_purchased_bedwars': 58,
                                  'eight_two_voidless_beds_broken_bedwars': 3,
                                  'eight_two_voidless_beds_lost_bedwars': 4,
                                  'eight_two_voidless_deaths_bedwars': 8,
                                  'eight_two_voidless_emerald_resources_collected_bedwars': 12,
                                  'eight_two_voidless_entity_attack_deaths_bedwars': 7,
                                  'eight_two_voidless_entity_attack_final_deaths_bedwars': 4,
                                  'eight_two_voidless_entity_attack_final_kills_bedwars': 3,
                                  'eight_two_voidless_entity_attack_kills_bedwars': 4,
                                  'eight_two_voidless_fall_deaths_bedwars': 1,
                                  'eight_two_voidless_fall_final_kills_bedwars': 2,
                                  'eight_two_voidless_final_deaths_bedwars': 4,
                                  'eight_two_voidless_final_kills_bedwars': 6,
                                  'eight_two_voidless_games_played_bedwars': 5,
                                  'eight_two_voidless_gold_resources_collected_bedwars': 100,
                                  'eight_two_voidless_iron_resources_collected_bedwars': 364,
                                  'eight_two_voidless_items_purchased_bedwars': 69,
                                  'eight_two_voidless_kills_bedwars': 4,
                                  'eight_two_voidless_losses_bedwars': 4,
                                  'eight_two_voidless_magic_final_kills_bedwars': 1,
                                  'eight_two_voidless_permanent_items_purchased_bedwars': 11,
                                  'eight_two_voidless_resources_collected_bedwars': 476,
                                  'eight_two_voidless_wins_bedwars': 1,
                                  'eight_two_voidless_winstreak': 1,
                                  'eight_two_wins_bedwars': 25,
                                  'eight_two_winstreak': 1,
                                  'emerald_resources_collected_bedwars': 1429,
                                  'entity_attack_deaths_bedwars': 4327,
                                  'entity_attack_final_deaths_bedwars': 827,
                                  'entity_attack_final_kills_bedwars': 1127,
                                  'entity_attack_kills_bedwars': 2794,
                                  'entity_explosion_deaths_bedwars': 26,
                                  'entity_explosion_final_deaths_bedwars': 10,
                                  'entity_explosion_final_kills_bedwars': 9,
                                  'entity_explosion_kills_bedwars': 9,
                                  'fall_deaths_bedwars': 458,
                                  'fall_final_deaths_bedwars': 63,
                                  'fall_final_kills_bedwars': 87,
                                  'fall_kills_bedwars': 331,
                                  'favorite_slots': 'null,null,null,null,null,null,null,Potions,Utility',
                                  'favourites_2': 'end_stone,oak_wood_planks,bridge_egg,tnt,jump_v_potion_(45_seconds),invisibility_potion_(30_seconds),magic_milk,iron_sword,water_bucket,iron_boots,fireball,ender_pearl,bow,chainmail_boots,golden_apple,ladder,stone_sword,wool,shears,wooden_pickaxe,wooden_axe',
                                  'final_deaths_bedwars': 1375,
                                  'final_kills_bedwars': 1993,
                                  'fire_deaths_bedwars': 3,
                                  'fire_final_kills_bedwars': 1,
                                  'fire_kills_bedwars': 1,
                                  'fire_tick_deaths_bedwars': 7,
                                  'fire_tick_final_deaths_bedwars': 3,
                                  'fire_tick_final_kills_bedwars': 1,
                                  'fire_tick_kills_bedwars': 11,
                                  'first_join_7': True,
                                  'four_four__items_purchased_bedwars': 17578,
                                  'four_four_armed__items_purchased_bedwars': 1730,
                                  'four_four_armed_beds_broken_bedwars': 27,
                                  'four_four_armed_beds_lost_bedwars': 11,
                                  'four_four_armed_deaths_bedwars': 232,
                                  'four_four_armed_diamond_resources_collected_bedwars': 330,
                                  'four_four_armed_emerald_resources_collected_bedwars': 129,
                                  'four_four_armed_entity_attack_deaths_bedwars': 40,
                                  'four_four_armed_entity_attack_final_deaths_bedwars': 1,
                                  'four_four_armed_entity_attack_final_kills_bedwars': 17,
                                  'four_four_armed_entity_attack_kills_bedwars': 18,
                                  'four_four_armed_entity_explosion_deaths_bedwars': 2,
                                  'four_four_armed_entity_explosion_final_deaths_bedwars': 1,
                                  'four_four_armed_entity_explosion_final_kills_bedwars': 1,
                                  'four_four_armed_entity_explosion_kills_bedwars': 2,
                                  'four_four_armed_fall_deaths_bedwars': 7,
                                  'four_four_armed_fall_final_kills_bedwars': 1,
                                  'four_four_armed_fall_kills_bedwars': 4,
                                  'four_four_armed_final_deaths_bedwars': 11,
                                  'four_four_armed_final_kills_bedwars': 75,
                                  'four_four_armed_fire_tick_final_deaths_bedwars': 2,
                                  'four_four_armed_fire_tick_kills_bedwars': 9,
                                  'four_four_armed_games_played_bedwars': 39,
                                  'four_four_armed_gold_resources_collected_bedwars': 2107,
                                  'four_four_armed_iron_resources_collected_bedwars': 20213,
                                  'four_four_armed_items_purchased_bedwars': 1810,
                                  'four_four_armed_kills_bedwars': 434,
                                  'four_four_armed_losses_bedwars': 8,
                                  'four_four_armed_magic_deaths_bedwars': 2,
                                  'four_four_armed_magic_final_kills_bedwars': 5,
                                  'four_four_armed_magic_kills_bedwars': 2,
                                  'four_four_armed_permanent_items_purchased_bedwars': 80,
                                  'four_four_armed_projectile_deaths_bedwars': 142,
                                  'four_four_armed_projectile_final_deaths_bedwars': 7,
                                  'four_four_armed_projectile_final_kills_bedwars': 40,
                                  'four_four_armed_projectile_kills_bedwars': 360,
                                  'four_four_armed_resources_collected_bedwars': 22779,
                                  'four_four_armed_void_deaths_bedwars': 39,
                                  'four_four_armed_void_final_kills_bedwars': 11,
                                  'four_four_armed_void_kills_bedwars': 39,
                                  'four_four_armed_wins_bedwars': 31,
                                  'four_four_armed_winstreak': 8,
                                  'four_four_beds_broken_bedwars': 196,
                                  'four_four_beds_lost_bedwars': 363,
                                  'four_four_contact_deaths_bedwars': 1,
                                  'four_four_deaths_bedwars': 2446,
                                  'four_four_diamond_resources_collected_bedwars': 945,
                                  'four_four_emerald_resources_collected_bedwars': 484,
                                  'four_four_entity_attack_deaths_bedwars': 1205,
                                  'four_four_entity_attack_final_deaths_bedwars': 207,
                                  'four_four_entity_attack_final_kills_bedwars': 456,
                                  'four_four_entity_attack_kills_bedwars': 823,
                                  'four_four_entity_explosion_deaths_bedwars': 13,
                                  'four_four_entity_explosion_final_deaths_bedwars': 3,
                                  'four_four_entity_explosion_final_kills_bedwars': 3,
                                  'four_four_entity_explosion_kills_bedwars': 6,
                                  'four_four_fall_deaths_bedwars': 108,
                                  'four_four_fall_final_deaths_bedwars': 18,
                                  'four_four_fall_final_kills_bedwars': 38,
                                  'four_four_fall_kills_bedwars': 83,
                                  'four_four_final_deaths_bedwars': 331,
                                  'four_four_final_kills_bedwars': 765,
                                  'four_four_fire_deaths_bedwars': 1,
                                  'four_four_fire_tick_deaths_bedwars': 1,
                                  'four_four_fire_tick_final_deaths_bedwars': 1,
                                  'four_four_fire_tick_kills_bedwars': 4,
                                  'four_four_games_played_bedwars': 700,
                                  'four_four_gold_resources_collected_bedwars': 17605,
                                  'four_four_iron_resources_collected_bedwars': 178941,
                                  'four_four_items_purchased_bedwars': 18801,
                                  'four_four_kills_bedwars': 1533,
                                  'four_four_losses_bedwars': 284,
                                  'four_four_lucky__items_purchased_bedwars': 2190,
                                  'four_four_lucky_bed_resources_collected_bedwars': 1,
                                  'four_four_lucky_beds_broken_bedwars': 50,
                                  'four_four_lucky_beds_lost_bedwars': 61,
                                  'four_four_lucky_deaths_bedwars': 340,
                                  'four_four_lucky_diamond_resources_collected_bedwars': 187,
                                  'four_four_lucky_emerald_resources_collected_bedwars': 185,
                                  'four_four_lucky_entity_attack_deaths_bedwars': 149,
                                  'four_four_lucky_entity_attack_final_deaths_bedwars': 33,
                                  'four_four_lucky_entity_attack_final_kills_bedwars': 65,
                                  'four_four_lucky_entity_attack_kills_bedwars': 88,
                                  'four_four_lucky_entity_explosion_deaths_bedwars': 4,
                                  'four_four_lucky_entity_explosion_final_kills_bedwars': 1,
                                  'four_four_lucky_entity_explosion_kills_bedwars': 2,
                                  'four_four_lucky_fall_deaths_bedwars': 8,
                                  'four_four_lucky_fall_final_kills_bedwars': 4,
                                  'four_four_lucky_fall_kills_bedwars': 5,
                                  'four_four_lucky_final_deaths_bedwars': 57,
                                  'four_four_lucky_final_kills_bedwars': 130,
                                  'four_four_lucky_fire_deaths_bedwars': 1,
                                  'four_four_lucky_fire_final_deaths_bedwars': 1,
                                  'four_four_lucky_fire_tick_deaths_bedwars': 6,
                                  'four_four_lucky_fire_tick_final_deaths_bedwars': 2,
                                  'four_four_lucky_fire_tick_final_kills_bedwars': 5,
                                  'four_four_lucky_fire_tick_kills_bedwars': 2,
                                  'four_four_lucky_games_played_bedwars': 104,
                                  'four_four_lucky_gold_resources_collected_bedwars': 2300,
                                  'four_four_lucky_iron_resources_collected_bedwars': 23614,
                                  'four_four_lucky_items_purchased_bedwars': 2379,
                                  'four_four_lucky_kills_bedwars': 162,
                                  'four_four_lucky_losses_bedwars': 48,
                                  'four_four_lucky_magic_deaths_bedwars': 9,
                                  'four_four_lucky_magic_final_deaths_bedwars': 1,
                                  'four_four_lucky_magic_final_kills_bedwars': 16,
                                  'four_four_lucky_magic_kills_bedwars': 4,
                                  'four_four_lucky_permanent_items_purchased_bedwars': 189,
                                  'four_four_lucky_projectile_deaths_bedwars': 5,
                                  'four_four_lucky_projectile_kills_bedwars': 1,
                                  'four_four_lucky_resources_collected_bedwars': 26287,
                                  'four_four_lucky_void_deaths_bedwars': 158,
                                  'four_four_lucky_void_final_deaths_bedwars': 20,
                                  'four_four_lucky_void_final_kills_bedwars': 39,
                                  'four_four_lucky_void_kills_bedwars': 60,
                                  'four_four_lucky_wins_bedwars': 56,
                                  'four_four_lucky_winstreak': 5,
                                  'four_four_magic_deaths_bedwars': 11,
                                  'four_four_magic_final_deaths_bedwars': 1,
                                  'four_four_magic_final_kills_bedwars': 37,
                                  'four_four_magic_kills_bedwars': 10,
                                  'four_four_permanent_items_purchased_bedwars': 1223,
                                  'four_four_projectile_deaths_bedwars': 9,
                                  'four_four_projectile_final_deaths_bedwars': 2,
                                  'four_four_projectile_final_kills_bedwars': 2,
                                  'four_four_projectile_kills_bedwars': 5,
                                  'four_four_resources_collected_bedwars': 197975,
                                  'four_four_rush__items_purchased_bedwars': 1670,
                                  'four_four_rush_beds_broken_bedwars': 15,
                                  'four_four_rush_beds_lost_bedwars': 58,
                                  'four_four_rush_deaths_bedwars': 195,
                                  'four_four_rush_diamond_resources_collected_bedwars': 173,
                                  'four_four_rush_emerald_resources_collected_bedwars': 366,
                                  'four_four_rush_entity_attack_deaths_bedwars': 109,
                                  'four_four_rush_entity_attack_final_deaths_bedwars': 34,
                                  'four_four_rush_entity_attack_final_kills_bedwars': 53,
                                  'four_four_rush_entity_attack_kills_bedwars': 91,
                                  'four_four_rush_fall_deaths_bedwars': 2,
                                  'four_four_rush_fall_final_deaths_bedwars': 1,
                                  'four_four_rush_fall_final_kills_bedwars': 3,
                                  'four_four_rush_fall_kills_bedwars': 3,
                                  'four_four_rush_final_deaths_bedwars': 50,
                                  'four_four_rush_final_kills_bedwars': 95,
                                  'four_four_rush_games_played_bedwars': 78,
                                  'four_four_rush_gold_resources_collected_bedwars': 1719,
                                  'four_four_rush_iron_resources_collected_bedwars': 18048,
                                  'four_four_rush_items_purchased_bedwars': 1840,
                                  'four_four_rush_kills_bedwars': 147,
                                  'four_four_rush_losses_bedwars': 41,
                                  'four_four_rush_magic_deaths_bedwars': 1,
                                  'four_four_rush_magic_final_deaths_bedwars': 1,
                                  'four_four_rush_magic_final_kills_bedwars': 7,
                                  'four_four_rush_magic_kills_bedwars': 1,
                                  'four_four_rush_permanent_items_purchased_bedwars': 170,
                                  'four_four_rush_projectile_deaths_bedwars': 1,
                                  'four_four_rush_resources_collected_bedwars': 20306,
                                  'four_four_rush_suffocation_deaths_bedwars': 1,
                                  'four_four_rush_void_deaths_bedwars': 81,
                                  'four_four_rush_void_final_deaths_bedwars': 14,
                                  'four_four_rush_void_final_kills_bedwars': 32,
                                  'four_four_rush_void_kills_bedwars': 52,
                                  'four_four_rush_wins_bedwars': 37,
                                  'four_four_rush_winstreak': 4,
                                  'four_four_swap__items_purchased_bedwars': 1138,
                                  'four_four_swap_beds_broken_bedwars': 10,
                                  'four_four_swap_beds_lost_bedwars': 29,
                                  'four_four_swap_deaths_bedwars': 59,
                                  'four_four_swap_diamond_resources_collected_bedwars': 12,
                                  'four_four_swap_emerald_resources_collected_bedwars': 11,
                                  'four_four_swap_entity_attack_deaths_bedwars': 24,
                                  'four_four_swap_entity_attack_final_deaths_bedwars': 12,
                                  'four_four_swap_entity_attack_final_kills_bedwars': 9,
                                  'four_four_swap_entity_attack_kills_bedwars': 29,
                                  'four_four_swap_entity_explosion_deaths_bedwars': 2,
                                  'four_four_swap_entity_explosion_final_deaths_bedwars': 2,
                                  'four_four_swap_entity_explosion_kills_bedwars': 3,
                                  'four_four_swap_fall_deaths_bedwars': 2,
                                  'four_four_swap_fall_final_deaths_bedwars': 2,
                                  'four_four_swap_fall_kills_bedwars': 3,
                                  'four_four_swap_final_deaths_bedwars': 28,
                                  'four_four_swap_final_kills_bedwars': 25,
                                  'four_four_swap_fire_tick_final_kills_bedwars': 1,
                                  'four_four_swap_fire_tick_kills_bedwars': 1,
                                  'four_four_swap_games_played_bedwars': 33,
                                  'four_four_swap_gold_resources_collected_bedwars': 1553,
                                  'four_four_swap_iron_resources_collected_bedwars': 14715,
                                  'four_four_swap_items_purchased_bedwars': 1220,
                                  'four_four_swap_kills_bedwars': 54,
                                  'four_four_swap_losses_bedwars': 24,
                                  'four_four_swap_magic_final_kills_bedwars': 1,
                                  'four_four_swap_permanent_items_purchased_bedwars': 82,
                                  'four_four_swap_resources_collected_bedwars': 16291,
                                  'four_four_swap_void_deaths_bedwars': 31,
                                  'four_four_swap_void_final_deaths_bedwars': 12,
                                  'four_four_swap_void_final_kills_bedwars': 14,
                                  'four_four_swap_void_kills_bedwars': 18,
                                  'four_four_swap_wins_bedwars': 9,
                                  'four_four_swap_winstreak': 0,
                                  'four_four_ultimate__items_purchased_bedwars': 1846,
                                  'four_four_ultimate_beds_broken_bedwars': 30,
